Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0022_add_site_name.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0006_copy_document_permissions_to_collections.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0007_merge.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0045_assign_unlock_grouppagepermission.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/migrations/0001_initial.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0001_initial.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0016_deprecate_rendition_filter_relation.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0042_index_on_pagerevision_approved_go_live_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/forms/migrations/0003_capitalizeverbose.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/middleware.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0021_image_file_hash.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0005_alter_uploaded_by_user_on_delete_action.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0005_make_related_name_wagtail_specific.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/migrations/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0010_change_on_delete_behaviour.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/forms/migrations/0001_initial.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0007_page_latest_revision_created_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0013_make_rendition_upload_callable.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/migrations/0002_add_verbose_names.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/migrations/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0002_initial_data.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0026_group_collection_permission.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0003_add_verbose_names.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0019_verbose_names_cleanup.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0021_capitalizeverbose.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0003_fix_focal_point_fields.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0015_fill_filter_spec_field.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0008_userprofile_avatar.py first seen with mtime 1592212480.0
File /app/home/migrations/0001_initial.py first seen with mtime 1592211757.0
File /app/landingpage/wsgi.py first seen with mtime 1592211757.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/migrations/0001_create_admin_access_permissions.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0034_page_live_revision.py first seen with mtime 1592212479.0
File /app/home/migrations/__init__.py first seen with mtime 1592211757.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0001_squashed_0021.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0029_unicode_slugfield_dj19.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0009_document_verbose_name_plural.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/migrations/0003_remove_editors_pick.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/taggit/migrations/0003_taggeditem_add_unique_index.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/forms/migrations/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0024_collection.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0031_add_page_view_restriction_types.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0037_set_page_owner_editable.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0019_delete_filter.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0015_add_more_verbose_names.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0043_lock_fields.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0039_collectionviewrestriction.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0027_fix_collection_path_collation.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0007_userprofile_current_time_zone.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0009_capitalizeverbose.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0014_add_filter_spec_field.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0004_make_focal_point_key_not_nullable.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/migrations/0003_capitalizeverbose.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0030_index_on_pagerevision_created_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0008_image_created_at_index.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0038_make_first_published_at_editable.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0001_initial.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0003_add_uniqueness_constraint_on_group_page_permission.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/migrations/0001_initial.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0041_group_collection_permissions_verbose_name_plural.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/migrations/0005_specify_thumbnail_url_max_length.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0018_remove_rendition_filter.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0003_add_verbose_names.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0044_add_unlock_grouppagepermission.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0004_page_locked.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0023_alter_page_revision_on_delete_behaviour.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0010_document_file_hash.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0013_update_golive_expire_help_text.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0008_document_file_size.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/migrations/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/migrations/0004_embed_verbose_name_plural.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0005_make_filter_spec_unique.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/forms/migrations/0004_add_verbose_name_plural.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0006_userprofile_prefered_language.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0036_populate_page_last_published_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0020_add_index_on_page_first_published_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0001_initial.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0005_add_page_lock_permission_to_moderators.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0020_add-verbose-name.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0035_page_last_published_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0040_page_draft_title.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0016_change_page_url_path_to_text_field.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0032_add_bulk_delete_page_permission.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0008_populate_latest_revision_created_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/forms/migrations/0002_add_verbose_names.py first seen with mtime 1592212480.0
File /app/home/migrations/0002_create_homepage.py first seen with mtime 1592211757.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/migrations/0004_set_unique_on_path_and_site.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0004_capitalizeverbose.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/taggit/migrations/0001_initial.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0017_change_edit_page_permission_description.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/migrations/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0011_image_collection.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0006_add_lock_page_permission.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/migrations/0006_redirect_increase_max_length.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0002_initial_data.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/migrations/0002_add_verbose_names.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0024_alter_page_content_type_on_delete_behaviour.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0005_document_collection.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0002_add_verbose_name_on_userprofile.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0004_capitalizeverbose.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0001_initial.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/migrations/0001_initial.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/migrations/0003_make_site_field_editable.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0014_add_verbose_name.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/migrations/0002_initial_data.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0007_image_file_size.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0012_extend_page_slug_field.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/taggit/migrations/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0017_reduce_focal_point_key_max_length.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0018_pagerevision_submitted_for_moderation_index.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0012_copy_image_permissions_to_collections.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0025_collection_initial_data.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/migrations/0002_add_verbose_names.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/taggit/migrations/0002_auto_20150616_2121.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/migrations/0004_querydailyhits_verbose_name_plural.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0022_uploadedimage.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/0006_add_verbose_names.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0010_change_page_owner_to_null_on_delete.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/migrations/0009_userprofile_verbose_name_plural.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0009_remove_auto_now_add_from_pagerevision_created_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0001_squashed_0016_change_page_url_path_to_text_field.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0028_merge.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0011_page_first_published_at.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/migrations/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/migrations/0005_capitalizeverbose.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/migrations/0033_remove_golive_expiry_help_text.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1592212474.0
(0.004) SELECT "wagtailcore_site"."id", "wagtailcore_site"."hostname", "wagtailcore_site"."port", "wagtailcore_site"."site_name", "wagtailcore_site"."root_page_id", "wagtailcore_site"."is_default_site", CASE WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."port" = 8000) THEN 0 WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."is_default_site" = true) THEN 1 WHEN "wagtailcore_site"."is_default_site" = true THEN 2 ELSE 3 END AS "match", "wagtailcore_page"."id", "wagtailcore_page"."path", "wagtailcore_page"."depth", "wagtailcore_page"."numchild", "wagtailcore_page"."title", "wagtailcore_page"."draft_title", "wagtailcore_page"."slug", "wagtailcore_page"."content_type_id", "wagtailcore_page"."live", "wagtailcore_page"."has_unpublished_changes", "wagtailcore_page"."url_path", "wagtailcore_page"."owner_id", "wagtailcore_page"."seo_title", "wagtailcore_page"."show_in_menus", "wagtailcore_page"."search_description", "wagtailcore_page"."go_live_at", "wagtailcore_page"."expire_at", "wagtailcore_page"."expired", "wagtailcore_page"."locked", "wagtailcore_page"."locked_at", "wagtailcore_page"."locked_by_id", "wagtailcore_page"."first_published_at", "wagtailcore_page"."last_published_at", "wagtailcore_page"."latest_revision_created_at", "wagtailcore_page"."live_revision_id" FROM "wagtailcore_site" INNER JOIN "wagtailcore_page" ON ("wagtailcore_site"."root_page_id" = "wagtailcore_page"."id") WHERE ("wagtailcore_site"."hostname" = '0.0.0.0' OR "wagtailcore_site"."is_default_site" = true) ORDER BY "match" ASC; args=('0.0.0.0', 8000, 0, '0.0.0.0', True, 1, True, 2, 3, '0.0.0.0', True)
(0.002) SELECT "wagtailcore_site"."id", "wagtailcore_site"."hostname", "wagtailcore_site"."port", "wagtailcore_site"."site_name", "wagtailcore_site"."root_page_id", "wagtailcore_site"."is_default_site", CASE WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."port" = 8000) THEN 0 WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."is_default_site" = true) THEN 1 WHEN "wagtailcore_site"."is_default_site" = true THEN 2 ELSE 3 END AS "match", "wagtailcore_page"."id", "wagtailcore_page"."path", "wagtailcore_page"."depth", "wagtailcore_page"."numchild", "wagtailcore_page"."title", "wagtailcore_page"."draft_title", "wagtailcore_page"."slug", "wagtailcore_page"."content_type_id", "wagtailcore_page"."live", "wagtailcore_page"."has_unpublished_changes", "wagtailcore_page"."url_path", "wagtailcore_page"."owner_id", "wagtailcore_page"."seo_title", "wagtailcore_page"."show_in_menus", "wagtailcore_page"."search_description", "wagtailcore_page"."go_live_at", "wagtailcore_page"."expire_at", "wagtailcore_page"."expired", "wagtailcore_page"."locked", "wagtailcore_page"."locked_at", "wagtailcore_page"."locked_by_id", "wagtailcore_page"."first_published_at", "wagtailcore_page"."last_published_at", "wagtailcore_page"."latest_revision_created_at", "wagtailcore_page"."live_revision_id" FROM "wagtailcore_site" INNER JOIN "wagtailcore_page" ON ("wagtailcore_site"."root_page_id" = "wagtailcore_page"."id") WHERE ("wagtailcore_site"."hostname" = '0.0.0.0' OR "wagtailcore_site"."is_default_site" = true) ORDER BY "match" ASC LIMIT 21; args=('0.0.0.0', 8000, 0, '0.0.0.0', True, 1, True, 2, 3, '0.0.0.0', True)
